Latitude,Longitude
28.7460353488962,77.1058962801464
28.6129771333627,77.3192592078672
28.6461230098957,77.3518365241657
28.5885858551333,77.2399329302935
28.615883193095,77.1687556452975
28.5161484440274,77.3620242058942
28.5449523805395,77.227944200124
28.7132600339385,77.1567379587429
28.6163524031422,77.0336711201865
28.5522811441025,77.0289575131476
28.6363869719665,77.2517599626159
28.6465171103346,77.1681443806663
28.5497319046873,77.1035918420322
28.5879548513941,77.0163005798646
28.633656228225,77.0537012898396
28.5939212640475,77.3325357962156
28.7007668568078,77.3059352770678
28.5698312972404,77.1848984417283
28.637897308357,77.0898127625235
28.5713783705561,77.2439447842267
28.6628515817905,77.2380387932683
28.6721825763953,77.0677299755922
28.5845460237114,77.1658877416932
28.6092683046609,77.2956221877429
28.741154291945,77.0570998600083
28.7111328983763,77.3158563539122
28.6081605938964,77.1806930291811
28.5855755876304,77.388059979921
28.5863686651426,77.0954380380121
28.5235304797833,77.0578762290285
28.5168580598773,77.3883560775606
28.7150801901837,77.340092367662
28.7126585458035,77.019572723576
28.5816101702705,77.048136711791
28.6509691947195,77.012271304463
28.7260812732451,77.236204209557
28.6584190212853,77.335187621563
28.6739868752323,77.2264276011908
28.7084236715407,77.2115869972006
28.676631403457,77.2225812694773
28.5306776444939,77.0468182321608
28.5969600586118,77.0970526775067
28.6504278515627,77.3190431176468
28.6662913400919,77.1802993236003
28.5515006648427,77.2972153275733
28.5094796284083,77.2993617945423
28.6020526878398,77.1774303229493
28.5553561279665,77.1247895648613
28.6517271470189,77.3017282332732
28.7041118962783,77.1050868397509
28.5678539877243,77.3513650315696
28.5630688842376,77.3706086460507
28.6121282588688,77.3785475633439
28.6438210349927,77.1891326472572
28.6029360063132,77.3442771306557
28.7166222032603,77.0594555745203
28.5565063440486,77.0956007674415
28.6146709396357,77.0876077066398
28.6747500254179,77.1260621555427
28.5372060312349,77.0166533991883
28.7255536114247,77.1732725294436
28.5668195096553,77.1558820729366
28.7033052319039,77.0860995035749
28.6766682301687,77.2932779393855
28.6335458947095,77.2583983423462
28.7419898380173,77.3618229566143
28.5676006866445,77.2739551553506
28.6181122148074,77.2506087180269
28.5941088305613,77.1669632527221
28.5989036389772,77.0290222459931
28.535479846044,77.2140663686019
28.7334647565017,77.05521474322
28.5120166472815,77.0934736338772
28.5445549054685,77.1137935598318
28.5717339487906,77.3737394654077
28.6659534015537,77.0911020521012
28.6153319706277,77.0375137575179
28.639689584071,77.339621228898
28.7044439291679,77.3794342526152
28.7364056266817,77.1437925774852
28.5156359599201,77.2194566713131
28.544803559875,77.2485271646234
28.6698835874904,77.0340969129451
28.6939843822333,77.2324063327468
28.6612106711929,77.1825763252653
28.7244452276415,77.3215096998752
28.5561782471245,77.3756823506251
28.5381000361784,77.0156706229808
28.5964126722157,77.0768690842127
28.5975191539484,77.3660971226988
28.562361034844,77.2476109808864
28.6774511542761,77.0427911566517
28.6656250024988,77.1732234836599
28.5419827430056,77.1441637007834
28.6596758708507,77.2564790772313
28.5578849427653,77.2788717220975
28.6948560731315,77.1440813768466
28.51821278029,77.1566225529207
28.5864102803629,77.0391835643037
28.5406474615153,77.1771127691535
28.6019236291123,77.1129229442964
28.5288293091179,77.0872444963366
28.5164726676567,77.3560384448059
28.6693335239132,77.0604756357598
28.534717176064,77.1994991703231
28.5256531892956,77.2096222479617
28.6492834650889,77.0530281455404
28.6128505657409,77.3817803894311
28.6664184548177,77.2455660371496
28.6569979349455,77.1439746652693
28.6890629889751,77.3707775253117
28.6101197762485,77.0726107790608
28.5346130100245,77.1029147184285
28.7183978273028,77.2974814523719
28.6314300131889,77.2045796172449
28.6799778005564,77.1872436178526
28.5294408969239,77.0253824870331
28.6888687586318,77.2595337428107
28.6846875172502,77.1028591730827
28.6012325754268,77.3650611705125
28.677029844284,77.0863954948584
28.6747764960713,77.1616576037201
28.5540365533573,77.0580485167702
28.6550815280988,77.078967575382
28.513091789827,77.3329653308989
28.6217891176921,77.1174501292179
28.628125410495,77.1393246303911
28.6698873698318,77.0989432663965
28.6024734873519,77.1391724097527
28.7286825703283,77.0266353880104
28.5700139367202,77.1016423783807
28.6474329276974,77.1192185940839
28.6576095253303,77.2888868830498
28.7192776485556,77.0758415336282
28.7329111493107,77.1361950660077
28.6579350543063,77.0711880246277
28.5706009281678,77.3709640616075
28.6638577001622,77.0514547623815
28.6039512027289,77.3073995486338
28.6713439191713,77.2312766972673
28.7289717931934,77.2592574271254
28.6228351314681,77.3576832792952
28.5563093450786,77.2152422322111
28.660868402178,77.2084176570278
28.66365861984,77.2932588516691
28.6698552364504,77.2536775754033
28.5433185647885,77.3786864659415
28.6602366077209,77.2043126336299
28.7290548988851,77.2393765477674
28.6214347536916,77.237877934238
28.6829544042635,77.0284492578153
28.7451639196654,77.1775698608944
28.6686020470638,77.3685308232678
28.5379438916551,77.0484861710977
28.6749423568293,77.177796933512
28.7176047001822,77.0948143800756
28.7196513501502,77.275567170038
28.6811274942232,77.2459518362785
28.7201719493005,77.3925351178848
28.6711845921909,77.1915378703679
28.6456594960921,77.3839648220839
28.7091829889704,77.3003476511139
28.6818039488089,77.0490346186742
28.7295417901366,77.2209958993755
28.6501553166963,77.2500230196369
28.5990583795725,77.0958493508479
28.5533657734983,77.0150824199079
28.657499486339,77.3533481982022
28.5095037734715,77.3095531929806
28.5511446197479,77.3569950418002
28.7425487191555,77.2665027282492
28.6672200399845,77.0183752091027
28.6264302096651,77.1072301512419
28.6717364932066,77.0944232767159
28.6915543445891,77.075076649762
28.5842741915772,77.1425114606373
28.7421856653618,77.2274586512672
28.7127060824747,77.2721148385483
28.5112689595656,77.3981561269723
28.7241173268508,77.1018573685128
28.5358561120778,77.2275841890086
28.577679323343,77.2696977484502
28.6088140482692,77.3020333036615
28.7440687231512,77.2344281674331
28.6412987798268,77.3798338611996
28.7262828461337,77.2822507553416
28.614933850014,77.3839438077979
28.7204036272936,77.3030983793258
28.5240142567779,77.3248912565332
28.5833027113885,77.153077061572
28.5458990001471,77.1908785866481
28.5152948560979,77.2033163062016
28.6773109177876,77.2392050629442
28.7382680728727,77.255465973846
28.7164312206885,77.3082881872108
28.6552360872104,77.3478828907496
28.7087431343819,77.1153556798618
28.6547669195202,77.025044293659
28.5784860808347,77.2933323794073
28.6517624151001,77.377010714324
28.7248599985632,77.3441293024983
28.6206490996101,77.2002481913587
28.6542425535842,77.1477096220275
28.5209922065852,77.3310935195835
28.7397436347378,77.3121255461195
28.6417681187684,77.2098368215381
28.665991804224,77.3575120388761
28.6298917288051,77.0433575377863
28.5119258379448,77.1169836069695
28.7447907942683,77.0887482272304
28.7175857878145,77.1603922274317
28.5353550553683,77.0557128181982
28.5761244663711,77.0715171519696
28.7385839995841,77.3592594514887
28.6380472133333,77.037654775419
28.7082194585843,77.2280518567551
28.5738901589846,77.1928241088589
28.6721047314516,77.0627241496761
28.6660529965728,77.1885414760846
28.5995670980393,77.1717219472578
28.6890977008577,77.1726291864908
28.6301729072448,77.3228399698147
28.5445345209497,77.3999865607615
28.6350062262408,77.3518495872498
28.5555274709277,77.2978037157358
28.6893880307087,77.0561867305508
28.6592895288883,77.1910008688205
28.6456593615648,77.2855718071932
28.5644569587548,77.0469116324475
28.6288360447125,77.2881734012644
28.58729810572,77.2160517765557
28.7441729189731,77.0857642560137
28.7329484049698,77.3851807884169
28.5846104338192,77.2741130906573
28.7297166189041,77.0650623873747
28.5474825809395,77.0582595692824
28.5858884372129,77.1450686042263
28.7267021486066,77.037068551388
28.6420366256979,77.3173852152492
28.5458846027789,77.3992916321499
28.6370484550322,77.1667016293174
28.5640090806856,77.2970594861242
28.6101061274881,77.1784312986644
28.5410836903243,77.0807167547692
28.6786686596162,77.228498969208
28.6652393335493,77.0256872197266
28.5183051173728,77.27633178955
28.5901634976126,77.0773222260343
28.6173749284964,77.2631808060436
28.6633561748961,77.0696089123693
28.6747433623015,77.2023569111696
28.7289909724258,77.2787436339137
28.5198017217054,77.3556703550978
28.6000440320501,77.0816653186667
28.5702073703685,77.3995709124756
28.6565170036376,77.019401683142
28.6299109564075,77.0726622728819
28.6583251986339,77.328053968035
28.6400072340251,77.1311979881704
28.5121501470693,77.1643403653127
28.7094352409311,77.0322960185488
28.6736090902539,77.337910304887
28.6416254002596,77.2497071092073
28.5490107405989,77.3183327775752
28.5257990907426,77.326644484152
28.6244757413451,77.0584350595883
28.7181026736835,77.3416537385156
28.7099092719643,77.0787798204673
28.5253709819453,77.1749994041478
28.5749651735608,77.1013410177463
28.6462325286765,77.0196458750807
28.6453205677745,77.2862309761835
28.6690488375138,77.1880620788115
28.6853662130141,77.2697616742066
28.632910386152,77.3440785169382
28.5183190912817,77.2720543982736
28.6129764072289,77.0834393967936
28.6226616829577,77.3917095897645
28.6717608822006,77.2880236650266
28.7292868299596,77.2221362115594
28.7372465206485,77.1054073863822
28.7083391536669,77.3295270374234
28.6519008006645,77.3039604562934
28.5109460294977,77.2060221414186
28.5885962206559,77.2527008534864
28.5660538502683,77.1018398378878
28.5868485876222,77.0372069324193
28.5733809970181,77.1890411433496
28.5497973352343,77.3076095128853
28.519472572697,77.0890532573512
28.6862935658462,77.3069246327207
28.6486787360958,77.200401018873
28.521032040077,77.3198731513413
28.7143898018689,77.0862440858607
28.6969406142234,77.1333377506764
28.6283185297708,77.3924487505138
28.5315848849541,77.2664170426554
28.7178798477005,77.0950341404905
28.6407561728294,77.38753069063
28.6148756704418,77.1959814571906
28.5477615736405,77.0477917619359
28.6153795209972,77.3409138719515
28.6215641884316,77.3867249283413
28.5942266318067,77.1566039016947
28.6978638235608,77.0555825150412
28.5861171028124,77.1425834973369
28.556877752861,77.0662891261771
28.5776057478396,77.0181399932636
28.5324978073634,77.2970921808795
28.5909202421007,77.3079874670497
28.7195024852819,77.390784993311
28.5428337198162,77.3266392891471
28.7223968647086,77.3241502401104
28.7424887314866,77.0542029258737
28.6488589895602,77.0126208761335
28.581896912249,77.1771404649927
28.7340990279883,77.2126482461192
28.6406665804329,77.044972005641
28.6040866731868,77.2051260863992
28.520193235701,77.1133212864791
28.7425020194232,77.3246784297672
28.5803848617636,77.0507052275118
28.518418627473,77.2282799789592
28.712594044713,77.2232791499367
28.6112510460632,77.2916870137201
28.5658982439096,77.2187618729856
28.7335785334564,77.2626000122879
28.719194137616,77.2671030471167
28.6979045740108,77.2304804017833
28.6463385672001,77.3192690896418
28.5964580091743,77.1357630466022
28.5284436520155,77.3447232986265
28.7428156052317,77.3484234097322
28.5250528963314,77.386229772117
28.5609993590184,77.1090679756928
28.6131785953522,77.3391208826619
28.5929110158855,77.2671105482148
28.6527648109936,77.3928602843514
28.5710195834506,77.3233346647061
28.5396523609348,77.2991641553112
28.5409380159649,77.3169390972527
28.5436949444052,77.3828989050969
28.7419371585016,77.1281959109045
28.5134308915077,77.1907570939362
28.6938007990014,77.3993637062959
28.6124227678413,77.0543166398315
28.6197242550281,77.3459545236579
28.7258566650679,77.266230438698
28.7275717855242,77.0335022630709
28.6767542281622,77.049031045618
28.5852949240165,77.03266294244
28.598320652623,77.2469100978524
28.6573869511094,77.318643719352
28.5644663550275,77.0893722491351
28.6197265593955,77.1536667930792
28.6773212754735,77.1186360780919
28.5695516768533,77.2285711925356
28.6726251964983,77.3632781603063
28.5427812726989,77.085082489738
28.5405603708827,77.2495665142836
28.6956196986369,77.3642061513782
28.6221856354945,77.0368832141067
28.6685581679237,77.1962679239759
28.6242395854433,77.0754360097947
28.5182744218229,77.3098148681754
28.7308266840638,77.1528957081215
28.5575804953589,77.1070397875297
28.6066906707922,77.2352193332578
28.7322867632111,77.3218820100419
28.6619208122019,77.3799743273934
28.5139729341135,77.347010682793
28.7129844683507,77.0621585063548
28.7039376816633,77.1897328045328
28.5372341665178,77.2533331580231
28.6097835008159,77.2656938676693
28.6050569595388,77.2930949288809
28.6431959124645,77.2942741173443
28.602627540683,77.2597465456647
28.5472878045034,77.3257215045324
28.5899177889263,77.2666645867823
28.6939764970674,77.108668958611
28.6033398120127,77.2051374575776
28.7042354658978,77.3389677286371
28.5329584928054,77.1536953729434
28.5403781140668,77.3954990366984
28.6505349569124,77.3102895549121
28.7421463089826,77.2821951979813
28.5547316296002,77.031048265177
28.5999532934844,77.2675155407536
28.5500875738839,77.2944031197655
28.5750179133163,77.1308224930453
28.6836245383316,77.3466030902668
28.5792847284881,77.2966298551429
28.7131934708481,77.2754929279728
28.6036693667735,77.0298084241146
28.5234313920228,77.2196158553218
28.7237723339185,77.1770588041645
28.6047108765099,77.0517121562246
28.6635352880476,77.3402969890988
28.7062576908304,77.3035039489795
28.5494585536222,77.3235179476364
28.5260669877958,77.2108260496628
28.5657891683674,77.0505125166064
28.5460152153629,77.2375864501167
28.5661160338804,77.2371824667668
28.6696627111897,77.4026665843127
28.6326868773856,77.1240684899749
28.6223671116445,77.1004245784324
28.5611964312793,77.2922477532815
28.5427502265126,77.2890584942673
28.7159349868384,77.306503547541
28.6376654990296,77.084130087549
28.5826510676907,77.2293948493511
28.7376288868105,77.1726416029692
28.6980040470614,77.3725203745595
28.5713659775346,77.0932543116978
28.545121176178,77.2237333958936
28.6508817090095,77.2709932446034
28.5943172805746,77.1156375189105
28.6655822942177,77.3860852785329
28.5590692897184,77.3004946727332
28.690839912153,77.0935339774895
28.6079667081699,77.1585985152538
28.6171927050787,77.1102760997951
28.584054957828,77.229515111017
28.7033478268434,77.015641619477
28.7192194352407,77.3074731508128
28.6863411716813,77.2182891664778
28.5663147148059,77.3411817768587
28.6801449740422,77.0448035553239
28.7265151472572,77.3964553075873
28.6527502335556,77.3745167077157
28.7278970640073,77.0337718097907
28.655786990543,77.2724408405577
28.6892988995121,77.0479336096918
28.7008076398028,77.3991116633257
28.6153203036561,77.3634207120126
28.5880989420982,77.1826341740339
28.6538269605499,77.1339113879694
28.5497081164372,77.0295933421007
28.7245051858298,77.3094431680873
28.5601493207179,77.1611550318943
28.6998129177053,77.1062863384231
28.5586211948087,77.2010174881435
28.7418635207052,77.3610902456782
28.5737984806573,77.0216429697385
28.6019890808615,77.2951194203778
28.652947767368,77.0219932532442
28.534210293708,77.3183349349287
28.6677098723738,77.1473359305039
28.6705964303298,77.0430879188671
28.5535100332639,77.1462319848356
28.5747881890172,77.1609391452761
28.6505285903573,77.0365036879305
28.7392000500187,77.3485232576361
28.5931946660067,77.0233720114254
28.5650726879809,77.2686111065345
28.7372010651049,77.0214245462556
28.5762499404808,77.2284480011227
28.5598490555332,77.2994011356887
28.714357981942,77.0976881808751
28.6781400954325,77.1552484593181
28.5828371116027,77.0511108134057
28.6824485253898,77.3621607524486
28.5314306574657,77.294593120808
28.5748913308029,77.2502350312573
28.671729648869,77.2401448613221
28.6327889791471,77.15319288609
28.6560144438915,77.2852530963493
28.534432469593,77.2742715841634
28.5392253811703,77.203432929182
28.5928910264401,77.1448542970005
28.6477976315916,77.373555749515
28.6577600327499,77.0911472678608
28.7357143770056,77.3949828690363
28.6762916852253,77.1776077122856
28.5333702721391,77.1858493693135
28.6645120084302,77.1666965987324
28.56305324139,77.1460249288368
28.6363933807701,77.3808343241109
28.5236316103753,77.086586837858
28.5930600389848,77.1521201783381
28.691559692662,77.084090376548
28.6095280162817,77.1235455951127
28.5431456690005,77.111728400636
28.700313946742,77.2746350240965
28.6615554552828,77.1118960283871
28.6838514059581,77.2028363534496
28.5483405937954,77.3860200512614
28.6165876262453,77.0856322415669
28.5256591740216,77.0870730000428
28.7056659295565,77.3454765943717
28.7058369405319,77.3134800651448
28.5927745356653,77.3190759549622
28.6890460012952,77.0728610272685
28.6556341119708,77.2651572223274
28.637446043881,77.1418126190851
28.5750572902954,77.3264282539583
28.7154822374182,77.1611029530361
28.5973411846734,77.0571435960874
28.664249113967,77.1556476222106
28.6612554651239,77.3285644786888
28.7036670333838,77.0886524003654
28.6445141247121,77.032171713236
28.5786056668081,77.1430705947396
28.5998472388549,77.3666930768911
28.7133819888139,77.3776882911158
28.6890703058388,77.0600319966104
28.5626431515327,77.0545437454689
28.6278237695193,77.3259043527828
28.649745817135,77.3606812097682
28.7121646679261,77.2997292939362
28.6645734508222,77.1727427238053
28.6741137365194,77.3245648492574
28.668292853013,77.3458040676419
28.531489864258,77.2540681356801
28.5908992610458,77.0293504983381
28.7054012949378,77.0762901689825
28.5310525859624,77.0562577886988
28.5932708942416,77.0296991641865
28.5287641618318,77.2072986087483
28.5432575472218,77.1536926419585
28.5273394246694,77.167274506735
28.6296004717769,77.0184211341091
28.6827085000146,77.3276103631036
28.5251729951675,77.0856525218245
28.6154777858594,77.2864622448705
28.6258096379961,77.2880308571948
28.6878305099777,77.1956986931655
28.5965617854895,77.2429867968964
28.6138335070799,77.0140864294062
28.5430904638711,77.2520764769922
28.5530956692995,77.1262449597096
28.593908602951,77.3107883921755
28.7434923809745,77.3322661384549
28.7326646174737,77.2405350019535
28.7193625282633,77.3651877950613
28.6280047181684,77.2230781415433
28.6818331530485,77.1580882058585
28.7445485647111,77.2572493716656
28.526701676799,77.0673587041132
28.5167914529602,77.2417700796989
28.7084754799744,77.0501109394042
28.627689416121,77.2672626447408
28.5598454988736,77.205807721542
28.7308555361566,77.2231451276592
28.5930133710862,77.3975870836178
28.6893060083405,77.166862542053
28.6876820070701,77.2655208604115
28.6656127139438,77.0595775655454
28.6478124340898,77.2335734729658
28.6530707338613,77.1988122003699
28.6308753633443,77.3261459150573
28.6091591102086,77.2139572212277
28.5383313799372,77.094492813826
28.6344947625591,77.2263819144889
28.6725378372169,77.2879711122041
28.6933111953928,77.1258774346777
28.7106578207797,77.1911642861758
28.5655520599979,77.1661093282508
28.6449594495504,77.0957817804341
28.5577979136899,77.3000689649305
28.7416252323334,77.1829318678004
28.5398377353909,77.218869829824
28.5271024903209,77.2041829369403
28.537930835433,77.060112298124
28.5500555467437,77.0924269264118
28.713589434913,77.355491097335
28.6266660111649,77.3856795092787
28.6271984457346,77.1866243945621
28.6376608952691,77.2647435716516
28.5359705899066,77.1981138527292
28.5692605981083,77.1675437940112
28.519464566948,77.3250773964521
28.5379039862345,77.1916230714482
28.5904387328803,77.2379045245942
28.7322458564236,77.2263707321095
28.6025181017527,77.0975435807387
28.6951718817867,77.2362517649727
28.7367862732408,77.0295563405814
28.6790452733937,77.2964216083744
28.6173792501795,77.1351595995622
28.6537463180418,77.3522100687956
28.5983962123405,77.1741022975203
28.5827401118305,77.205594702965
28.5577430639332,77.3988972649984
28.5125093854576,77.0692109441998
28.5359055496432,77.2344813813251
28.5224404157031,77.2353112518361
28.6328802694586,77.1635019814618
28.5581848189846,77.0549793585623
28.6864595970755,77.0763907219705
28.6213824067302,77.1932770723472
28.6148591738976,77.2141411044967
28.5714451252055,77.1272335221556
28.7000465383802,77.1850122725882
28.697506307173,77.2888225811083
28.5841136981978,77.2183913557234
28.5850450970548,77.2455844151609
28.6660313804206,77.3098904785392
28.644263653918,77.1166874115935
28.6611516885667,77.1374902725661
28.6732817655028,77.1604340411683
28.6287703640574,77.234466751133
28.6122969972955,77.3863708312326
28.6300442431226,77.0995376339014
28.5172322265169,77.3967085991606
28.7264972298217,77.2953847311129
28.5336911371186,77.2877234008423
28.6500715962607,77.3518744112821
28.5205375789308,77.2940306421219
28.6777574379227,77.0831651668039
28.5262919182015,77.2979236049589
28.6213770130322,77.3616112681063
28.5544598050314,77.1590241163361
28.6814256737136,77.030791207865
28.5806430761259,77.0455615051418
28.6476334817522,77.0405646443498
28.5826213498853,77.2285535668684
28.6375809779916,77.1642468982986
28.6882750173105,77.2166062672484
28.5841595035493,77.1265791467705
28.5767762378407,77.0916695168264
28.5683753810606,77.0443352020563
28.5481037868336,77.0553129913121
28.7426205386651,77.113413472385
28.5835248468109,77.1157431645646
28.6797121579713,77.0475974216425
28.515399320519,77.0846682125062
28.5362534683884,77.11418171407
28.5854126936066,77.0196321495872
28.7137772324567,77.2472709043232
28.5547795737832,77.1224272371385
28.5287247102329,77.0414687841567
28.6903006244132,77.1591392640657
28.6114956348111,77.3789216885858
28.518581431584,77.3520747463197
28.7445132657922,77.3317708530175
28.5122774493129,77.2973934673328
28.6050908667025,77.2871998971674
28.6004312468249,77.1303941870393
28.5845350568627,77.1239689294453
28.713840911459,77.0391476234299
28.692813346336,77.2168420657159
28.5415325896437,77.1235235686211
28.6101591042031,77.3403153720276
28.6405877765725,77.2215311011383
28.7048679217263,77.238835150487
28.7392629923567,77.2574122200259
28.6496429248819,77.1741002742772
28.6511515080486,77.276829529197
28.7249892030551,77.113335877928
28.6393886590045,77.1720544906848
28.7023887640526,77.0787892706912
28.5989949688592,77.2622469992316
28.6875447862583,77.1766804079211
28.7220123174997,77.3805301765057
28.5236752995127,77.0596686414347
28.7026761444498,77.1022921594763
28.6015177646737,77.2394907111599
28.628998330817,77.2139904515341
28.5907060314898,77.0225055059291
28.5636137669474,77.3492685068293
28.7283748722289,77.2509349504721
28.6996358755792,77.3296514433371
28.6746595688391,77.1261758794882
28.6466223725151,77.3047011601429
28.6435096217324,77.381729244249
28.6672143759198,77.1164003483697
28.5789444024513,77.1244215226542
28.7237933538487,77.0897378416406
28.5461947082386,77.0762060832129
28.6563892780223,77.2830389123866
28.6583229412961,77.0462779681994
28.5108848816165,77.0381348333409
28.6643201693463,77.225646071925
28.56878653189,77.073781187873
28.5148572265132,77.02317478446
28.6278980214351,77.0586077499928
28.6257286883626,77.132964498554
28.6727799821352,77.3802256628295
28.7132612017111,77.1235013317816
28.550384995748,77.226200266911
28.5538104933616,77.0555748788413
28.5907655787377,77.171093265275
28.5903199025054,77.3207071933726
28.7296244678057,77.2952369527726
28.5427502902364,77.1934112399927
28.6657289001879,77.0257852859666
28.7304023117563,77.350728444957
28.7299269073915,77.2022210703723
28.6428028194807,77.0661281360947
28.6251613568147,77.2156766565376
28.5189083236159,77.3589035182611
28.6814196697604,77.2879639650985
28.7291515392505,77.1542026309492
28.6017345288062,77.2207426285807
28.5219703345208,77.1157733812759
28.5203391754413,77.2142399748611
28.6923853827976,77.1730629372838
28.7269685381958,77.141754219694
28.5823139148018,77.0364346396841
28.6659265256972,77.3522005666928
28.5673908121324,77.0522154633927
28.5511119231438,77.3968767486428
28.5439484276706,77.3048769082698
28.7076127813178,77.3295919617462
28.5164542803439,77.094211339187
28.6178166542865,77.3064856142541
28.6175342326792,77.0899851814942
28.6616933944071,77.1167824108512
28.61193541802,77.0524984851385
28.7434410029744,77.1869230730142
28.7161778064772,77.2210695004745
28.5914421181297,77.1951757899619
28.5637237452467,77.1310585408522
28.7444635104288,77.1484965524548
28.6334978585465,77.2960274243726
28.6401480850209,77.0268093338815
28.7441518644413,77.3786118781367
28.6418935984547,77.3427965583919
28.7302835160382,77.2250846614821
28.5188431101267,77.314537231065
28.6357835913273,77.3482960711774
28.7103571482519,77.2681562829234
28.586532460872,77.345029903284
28.7355646065742,77.3287606523481
28.6299165714078,77.3395146495808
28.687453273894,77.0576295301285
28.6156122752353,77.072959952555
28.6073076137457,77.3272883491619
28.6471173880884,77.0384336118463
28.6473326999665,77.3345687594235
28.6158599110658,77.0459606884995
28.5466852013484,77.2806176626558
28.7389864698433,77.021964290286
28.5466069704967,77.2172724391014
28.6642429290742,77.3396928438066
28.6947383644669,77.0603570190843
28.7185419068478,77.3671496551209
28.5295574601542,77.1796317095335
28.7464173726446,77.3792134282417
28.6423630376557,77.2888598827578
28.6252149271208,77.0709759961157
28.6365763712001,77.2202809168861
28.5427309599679,77.1827696486516
28.7299377328801,77.058651911361
28.5569738824928,77.1575216785858
28.5138383968739,77.2292733512445
28.7082370125574,77.032366399645
28.6797564727116,77.2100121128807
28.7106333074342,77.1918683198592
28.5593764910663,77.2225009282096
28.7301866940279,77.1790033026993
28.5686346041867,77.1026721277993
28.5274088126285,77.1817328708946
28.6881106438216,77.0795507595367
28.514210854118,77.3358637973784
28.6038816064938,77.2601499468223
28.6154699937606,77.2452385879246
28.664324928508,77.1061635422488
28.6077351789163,77.2527797141395
28.648971173719,77.0911366977053
28.5688182923165,77.1274611569844
28.7319286600095,77.324549127291
28.5753063057447,77.0526982556606
28.5589853988876,77.0452985448195
28.6737616558896,77.1082411331069
28.675395093183,77.1576742852003
28.7204930443675,77.1849405786128
28.6860786412886,77.1978006749131
28.7159139560406,77.3433312705368
28.5464414592024,77.1548043437092
28.5983517291705,77.2128045539762
28.6757175366471,77.1298966410451
28.5489135727441,77.2065875334834
28.7263131541111,77.2741698917823
28.737868386826,77.0619213455793
28.6817720172573,77.1025976433135
28.6024020550074,77.3397366335494
28.5462946116637,77.3801035845322
28.6425459415848,77.234045991944
28.5482622990602,77.3517987587077
28.7102363610874,77.065540632826
28.6394373046095,77.1879941683145
28.6745669263949,77.145639191363
28.6490044544481,77.1927756845222
28.5696582719996,77.0166396890103
28.7383905014264,77.0743899171032
28.7217839592162,77.1770783355546
28.6623724767407,77.2824428556863
28.6314056975138,77.2904236092373
28.6427111866045,77.4006471827052
28.6493168069581,77.2338033248034
28.5530443344565,77.0987543251173
28.6181979487771,77.1727260508635
28.6677520013357,77.062614705516
28.575508895089,77.1789931847917
28.6406295816513,77.2137563948497
28.5873508321017,77.0633749817176
28.6884528206055,77.3110620076174
28.5329249116919,77.0626264442759
28.7247075530189,77.2471059068446
28.6039486308205,77.1774584964881
28.5511737027577,77.2183784134308
28.5797598127461,77.0410867190316
28.5861050781619,77.2461787140153
28.6959535082109,77.1682107164735
28.5114953806002,77.3802077439948
28.5907804694976,77.2416987585473
28.5900227907644,77.1738540214814
28.7356607107677,77.2185329231835
28.5168328883416,77.1927288978694
28.738417095858,77.1194104785543
28.6638364307262,77.3176968863593
28.7064869121067,77.1763342141155
28.5253451617758,77.0591426844455
28.744886257943,77.0558769275581
28.5220250671975,77.3048430413085
28.5557490709115,77.3605891408775
28.7109059328045,77.1933709887324
28.6329301738595,77.0153240435585
28.5468993769488,77.2411455243206
28.621558001548,77.0755461297325
28.5703738552121,77.3802156120155
28.6707595983166,77.1266229244364
28.5452414992163,77.0525521764532
28.6024414470619,77.2780524939647
28.5619664076461,77.1225846968174
28.5266158494933,77.1643294412267
28.6864727266162,77.384439939372
28.5219783497598,77.1237932163181
28.5781380180466,77.1383097121655
28.6544330407446,77.1702974931019
28.7434850696441,77.3501771552582
28.5974082711355,77.0103890629685
28.618735618908,77.2455080556948
28.7172084509394,77.1564153277808
28.52351112977,77.3344143138358
28.6545665237371,77.308480997397
28.7456052666412,77.0479666866744
28.5293615286698,77.1432361438523
28.5588034268864,77.1536600764795
28.5998813923795,77.322775447303
28.6126029850778,77.0622558380782
28.6703042728278,77.0862775145248
28.7307548711305,77.3130535092877
28.7356871907704,77.1016880369455
28.5626200457841,77.1650594276875
28.5804319169656,77.0365793115261
28.602357528063,77.3402603964935
28.6301195917454,77.0491723499774
28.7446932469349,77.1388009975625
28.5298651950823,77.214625089695
28.6008062181909,77.3071215812231
28.662478916992,77.1115133590358
28.5545345629039,77.0938970653231
28.6856940451176,77.1895868049152
28.5305328942422,77.2301796891135
28.6218911013092,77.1218047311603
28.6376660914334,77.2506209985713
28.7263383467442,77.1430684038768
28.5641230030764,77.3033073927643
28.6669975930705,77.2926072386597
28.5628455246878,77.1170510831349
28.6385830853921,77.3382498334538
28.5610002166566,77.1317908401191
28.5560723250513,77.1842117539397
28.7383581491763,77.3104889430253
28.5615638165295,77.3648244435244
28.5768148577519,77.3291173618616
28.653431369535,77.070453433974
28.6128140155989,77.3206197527076
28.7233386371231,77.1417039658074
28.62396973088,77.3927120674029
28.5961172177835,77.0989016351074
28.5542236535983,77.2785951287432
28.5271361114492,77.3881277434066
28.6950872561172,77.2919224243479
28.7373467150514,77.3265907922792
28.637853619314,77.1948125423386
28.7100850971656,77.238315549272
28.5316098406137,77.2390866917007
28.7429571682827,77.0219620928211
28.6542938377533,77.0730276672441
